carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
DL|MSY|5|1158|-55.0|569.0|12.68|0.0052|123456789101112
DL|MSY|6|1069|-46.0|1136.0|2.01|0.0|123456789101112
DL|MSY|7|1015|-52.0|1278.0|29.62|0.0355|123456789101112
DL|MSY|8|1043|-64.0|787.0|1.73|0.0115|123456789101112
DL|MSY|9|999|-54.0|1003.0|4.26|0.013|123456789101112
DL|MSY|10|1222|-43.0|929.0|-2.73|8.0E-4|123456789101112
DL|MSY|11|1185|-45.0|455.0|-0.97|0.0|123456789101112
DL|MSY|12|1168|-52.0|390.0|1.3|0.0|123456789101112
DL|MTJ|1|56|-30.0|242.0|0.45|0.0|123412
DL|MTJ|2|56|-26.0|29.0|-10.48|0.0|123412
DL|MTJ|3|52|-28.0|68.0|-3.87|0.0|123412
DL|MTJ|4|11|-26.0|12.0|-6.55|0.0|123412
DL|MTJ|12|23|-19.0|130.0|27.13|0.0|123412
DL|MYR|1|245|-43.0|319.0|-7.56|0.0|123456789101112
DL|MYR|2|236|-33.0|52.0|-15.48|0.0|123456789101112
DL|MYR|3|269|-35.0|596.0|-4.25|0.0|123456789101112
DL|MYR|4|328|-37.0|215.0|-12.43|0.0|123456789101112
DL|MYR|5|327|-39.0|251.0|-7.77|0.0061|123456789101112
DL|MYR|6|361|-36.0|220.0|-5.55|0.0|123456789101112
DL|MYR|7|340|-37.0|1077.0|20.9|0.0618|123456789101112
DL|MYR|8|348|-36.0|413.0|-0.32|0.0029|123456789101112
DL|MYR|9|341|-43.0|448.0|-7.95|0.0088|123456789101112
DL|MYR|10|352|-29.0|321.0|-8.22|0.0|123456789101112
DL|MYR|11|302|-33.0|72.0|-9.13|0.0033|123456789101112
DL|MYR|12|339|-40.0|294.0|-2.82|0.0|123456789101112
DL|OAJ|1|42|-25.0|143.0|4.78|0.0|425718693
DL|OAJ|2|52|-24.0|321.0|17.04|0.0|425718693
DL|OAJ|3|57|-34.0|2.0|-10.96|0.0|425718693
DL|OAJ|4|60|-32.0|9.0|-11.77|0.0|425718693
DL|OAJ|5|69|-26.0|105.0|-6.77|0.0|425718693
DL|OAJ|6|61|-26.0|41.0|-8.89|0.0|425718693
DL|OAJ|7|93|-24.0|158.0|-0.59|0.0645|425718693
DL|OAJ|8|114|-25.0|732.0|1.64|0.0|425718693
DL|OAJ|9|22|-25.0|81.0|-8.27|0.0|425718693
DL|OAK|1|96|-42.0|273.0|-8.71|0.0313|510187911231264
DL|OAK|2|114|-39.0|433.0|-1.05|0.0|510187911231264
DL|OAK|3|69|-31.0|85.0|-12.51|0.0|510187911231264
DL|OAK|4|56|-37.0|23.0|-13.36|0.0|510187911231264
DL|OAK|5|51|-23.0|10.0|-10.53|0.0|510187911231264
DL|OAK|6|85|-28.0|970.0|33.71|0.0|510187911231264
DL|OAK|7|117|-24.0|220.0|5.14|0.1026|510187911231264
DL|OAK|8|99|-31.0|529.0|7.82|0.0|510187911231264
DL|OAK|9|78|-36.0|150.0|-7.23|0.0|510187911231264
DL|OAK|10|91|-33.0|317.0|-6.21|0.0|510187911231264
DL|OAK|11|62|-33.0|26.0|-12.69|0.0|510187911231264
DL|OAK|12|89|-34.0|93.0|-9.35|0.0|510187911231264
DL|OGG|1|179|-55.0|1108.0|3.97|0.0056|910111236274581
DL|OGG|2|155|-68.0|36.0|-22.1|0.0129|910111236274581
DL|OGG|3|190|-41.0|1114.0|4.96|0.0105|910111236274581
DL|OGG|4|124|-34.0|1155.0|25.4|0.0081|910111236274581
DL|OGG|5|116|-35.0|81.0|-4.59|0.0|910111236274581
DL|OGG|6|153|-50.0|753.0|16.61|0.0065|910111236274581
DL|OGG|7|165|-41.0|960.0|1.8|0.0121|910111236274581
DL|OGG|8|150|-42.0|993.0|6.3|0.02|910111236274581
DL|OGG|9|122|-53.0|93.0|-13.66|0.0|910111236274581
DL|OGG|10|112|-58.0|44.0|-15.41|0.0089|910111236274581
DL|OGG|11|173|-62.0|159.0|-14.87|0.0058|910111236274581
DL|OGG|12|234|-74.0|195.0|-12.9|0.0043|910111236274581
DL|OKC|1|240|-29.0|1032.0|5.19|0.0083|123456789101112
DL|OKC|2|249|-39.0|416.0|-8.37|0.0|123456789101112
DL|OKC|3|272|-33.0|347.0|-8.03|0.0|123456789101112
DL|OKC|4|280|-34.0|133.0|-10.0|0.0071|123456789101112
DL|OKC|5|285|-33.0|222.0|-0.34|0.0035|123456789101112
DL|OKC|6|270|-33.0|354.0|-5.17|0.0|123456789101112
DL|OKC|7|249|-32.0|458.0|12.1|0.0402|123456789101112
DL|OKC|8|263|-38.0|191.0|-8.39|0.0|123456789101112
DL|OKC|9|273|-42.0|78.0|-10.86|0.0|123456789101112
DL|OKC|10|270|-37.0|165.0|-10.13|0.0|123456789101112
DL|OKC|11|246|-40.0|100.0|-14.89|0.0|123456789101112
DL|OKC|12|251|-37.0|389.0|-10.12|0.0|123456789101112
DL|OMA|1|295|-38.0|1135.0|11.55|0.0169|117428639105121
DL|OMA|2|285|-34.0|254.0|-7.8|0.0|117428639105121
DL|OMA|3|300|-35.0|275.0|-2.77|0.0|117428639105121
DL|OMA|4|292|-30.0|528.0|-6.22|0.0|117428639105121
DL|OMA|5|278|-35.0|228.0|2.39|0.0|117428639105121
DL|OMA|6|327|-32.0|394.0|-4.43|0.0092|117428639105121
DL|OMA|7|325|-38.0|1206.0|20.52|0.0585|117428639105121
DL|OMA|8|349|-43.0|156.0|-12.46|0.0|117428639105121
DL|OMA|9|281|-41.0|132.0|-12.19|0.0|117428639105121
DL|OMA|10|266|-38.0|925.0|3.25|0.0038|117428639105121
DL|OMA|11|240|-39.0|817.0|3.24|0.0|117428639105121
DL|OMA|12|268|-37.0|93.0|-6.59|0.0|117428639105121
DL|ONT|1|324|-46.0|207.0|-11.56|0.0062|312297111461058
DL|ONT|2|308|-42.0|188.0|-10.46|0.0|312297111461058
DL|ONT|3|357|-44.0|1037.0|-5.12|0.0|312297111461058
DL|ONT|4|275|-39.0|668.0|-2.36|0.0|312297111461058
DL|ONT|5|279|-34.0|255.0|-0.94|0.0|312297111461058
DL|ONT|6|253|-31.0|722.0|-3.68|0.0|312297111461058
DL|ONT|7|259|-30.0|275.0|0.34|0.0695|312297111461058
DL|ONT|8|287|-33.0|322.0|-5.02|0.0|312297111461058
DL|ONT|9|260|-38.0|188.0|-8.48|0.0|312297111461058
DL|ONT|10|265|-31.0|155.0|-6.3|0.0|312297111461058
DL|ONT|11|255|-43.0|50.0|-14.64|0.0|312297111461058
DL|ONT|12|278|-46.0|1082.0|-4.4|0.0|312297111461058
DL|ORD|1|1076|-56.0|1059.0|16.82|0.0297|910111274516823
DL|ORD|2|1066|-53.0|342.0|-9.93|0.0028|910111274516823
DL|ORD|3|1324|-51.0|788.0|-0.42|0.003|910111274516823
DL|ORD|4|1697|-57.0|958.0|7.97|0.0041|910111274516823
DL|ORD|5|1893|-37.0|1097.0|23.77|0.0016|910111274516823
DL|ORD|6|1957|-43.0|605.0|16.35|0.0066|910111274516823
DL|ORD|7|1909|-50.0|1118.0|31.36|0.0351|910111274516823
DL|ORD|8|2013|-43.0|1088.0|15.63|0.0134|910111274516823
DL|ORD|9|1922|-44.0|573.0|-2.94|0.0016|910111274516823
DL|ORD|10|2027|-44.0|269.0|-8.15|0.001|910111274516823
DL|ORD|11|1822|-57.0|516.0|-5.75|0.0|910111274516823
DL|ORD|12|1572|-42.0|1001.0|1.05|0.0|910111274516823
DL|ORF|1|305|-43.0|429.0|-0.59|0.0066|910111246237518
DL|ORF|2|293|-38.0|270.0|-7.44|0.0|910111246237518
DL|ORF|3|337|-37.0|719.0|5.77|0.0|910111246237518
DL|ORF|4|337|-33.0|467.0|4.41|0.003|910111246237518
DL|ORF|5|375|-32.0|205.0|5.0|0.0027|910111246237518
DL|ORF|6|434|-27.0|284.0|2.96|0.0|910111246237518
DL|ORF|7|400|-26.0|969.0|39.28|0.0225|910111246237518
DL|ORF|8|420|-28.0|486.0|10.34|0.0|910111246237518
DL|ORF|9|389|-44.0|361.0|4.58|0.0|910111246237518
DL|ORF|10|401|-32.0|201.0|1.59|0.0|910111246237518
DL|ORF|11|357|-41.0|275.0|-0.28|0.0|910111246237518
DL|ORF|12|375|-41.0|318.0|1.73|0.0|910111246237518
DL|PBI|1|1145|-46.0|1059.0|10.89|0.0044|123456789101112
DL|PBI|2|1111|-44.0|706.0|2.66|0.0027|123456789101112
DL|PBI|3|1209|-46.0|868.0|5.52|0.0|123456789101112
DL|PBI|4|1161|-37.0|890.0|8.25|0.0078|123456789101112
DL|PBI|5|1054|-42.0|967.0|13.36|0.0038|123456789101112
DL|PBI|6|1108|-51.0|662.0|8.53|0.0144|123456789101112
DL|PBI|7|1031|-43.0|1087.0|26.98|0.0223|123456789101112
DL|PBI|8|993|-43.0|311.0|10.55|0.0222|123456789101112
DL|PBI|9|950|-42.0|807.0|-0.61|0.0|123456789101112
DL|PBI|10|1009|-39.0|282.0|-3.28|0.0109|123456789101112
DL|PBI|11|934|-35.0|295.0|-0.06|0.0|123456789101112
DL|PBI|12|1113|-38.0|963.0|11.98|0.0018|123456789101112
DL|PDX|1|863|-39.0|666.0|5.81|0.0127|910111267815324
DL|PDX|2|805|-41.0|534.0|-5.72|0.0|910111267815324
DL|PDX|3|945|-40.0|332.0|-3.03|0.0011|910111267815324
DL|PDX|4|955|-38.0|309.0|-5.23|0.001|910111267815324
DL|PDX|5|1278|-48.0|407.0|-2.3|0.0|910111267815324
DL|PDX|6|1299|-57.0|392.0|-1.83|0.0|910111267815324
DL|PDX|7|1284|-42.0|972.0|9.91|0.0366|910111267815324
DL|PDX|8|1282|-43.0|355.0|-2.21|0.0023|910111267815324
DL|PDX|9|1179|-38.0|278.0|-6.04|0.0|910111267815324
DL|PDX|10|1199|-50.0|500.0|-8.83|0.0|910111267815324
DL|PDX|11|1025|-40.0|323.0|-12.45|0.0|910111267815324
DL|PDX|12|1047|-46.0|1067.0|-0.87|0.0|910111267815324
DL|PHL|1|760|-51.0|1097.0|6.06|0.0039|473111061258912
DL|PHL|2|750|-50.0|583.0|-13.45|0.0|473111061258912
DL|PHL|3|806|-50.0|891.0|-2.18|0.0025|473111061258912
DL|PHL|4|804|-55.0|203.0|-4.18|0.0|473111061258912
DL|PHL|5|1047|-38.0|1031.0|0.05|0.0|473111061258912
DL|PHL|6|1033|-37.0|686.0|4.16|0.0039|473111061258912
DL|PHL|7|1014|-44.0|982.0|23.92|0.0345|473111061258912
DL|PHL|8|1038|-51.0|948.0|14.25|0.0087|473111061258912
DL|PHL|9|975|-46.0|284.0|-4.7|0.0|473111061258912
DL|PHL|10|978|-49.0|919.0|-5.4|0.0|473111061258912
DL|PHL|11|924|-45.0|532.0|-0.08|0.0|473111061258912
DL|PHL|12|888|-50.0|1088.0|-0.49|0.0|473111061258912
DL|PHX|1|1587|-46.0|977.0|0.59|0.0013|910111285273461
DL|PHX|2|1543|-53.0|441.0|-8.57|6.0E-4|910111285273461
DL|PHX|3|1770|-41.0|645.0|3.35|0.0023|910111285273461
DL|PHX|4|1762|-45.0|483.0|-3.25|0.0028|910111285273461
DL|PHX|5|1714|-50.0|822.0|-1.57|0.0|910111285273461
DL|PHX|6|1615|-62.0|712.0|2.42|0.0025|910111285273461
DL|PHX|7|1557|-60.0|1075.0|15.6|0.0379|910111285273461
DL|PHX|8|1548|-49.0|953.0|3.74|0.0039|910111285273461
DL|PHX|9|1517|-51.0|1065.0|0.59|0.0053|910111285273461
DL|PHX|10|1588|-48.0|1052.0|-2.71|0.0|910111285273461
DL|PHX|11|1586|-53.0|377.0|-10.3|0.0|910111285273461
DL|PHX|12|1691|-52.0|901.0|2.83|0.0|910111285273461
DL|PIT|1|329|-47.0|290.0|1.83|0.0061|123456789101112
DL|PIT|2|356|-39.0|227.0|-6.28|0.0|123456789101112
DL|PIT|3|396|-36.0|143.0|-8.6|0.0|123456789101112
DL|PIT|4|426|-33.0|192.0|-8.08|0.0|123456789101112
DL|PIT|5|637|-30.0|372.0|4.55|0.0031|123456789101112
DL|PIT|6|655|-35.0|427.0|1.43|0.0|123456789101112
DL|PIT|7|686|-30.0|433.0|13.33|0.0292|123456789101112
DL|PIT|8|698|-38.0|493.0|-2.58|0.0|123456789101112
DL|PIT|9|575|-51.0|496.0|-4.61|0.0|123456789101112
DL|PIT|10|615|-38.0|124.0|-12.76|0.0|123456789101112
DL|PIT|11|472|-37.0|482.0|-8.17|0.0|123456789101112
DL|PIT|12|458|-39.0|274.0|2.21|0.0|123456789101112
DL|PNS|1|305|-39.0|277.0|-9.97|0.0|123456789101112
DL|PNS|2|272|-35.0|97.0|-13.14|0.0|123456789101112
DL|PNS|3|363|-29.0|344.0|-3.42|0.0|123456789101112
DL|PNS|4|374|-31.0|213.0|-3.37|0.0|123456789101112
DL|PNS|5|422|-30.0|326.0|4.09|0.0024|123456789101112
DL|PNS|6|432|-31.0|943.0|2.32|0.0|123456789101112
DL|PNS|7|453|-33.0|422.0|13.98|0.0155|123456789101112
DL|PNS|8|423|-30.0|243.0|-6.64|0.0|123456789101112
DL|PNS|9|370|-32.0|143.0|-7.26|0.0|123456789101112
DL|PNS|10|435|-30.0|83.0|-10.62|0.0|123456789101112
DL|PNS|11|402|-31.0|526.0|-7.51|0.0|123456789101112
DL|PNS|12|368|-30.0|240.0|0.77|0.0|123456789101112
DL|PSC|1|13|-25.0|-12.0|-20.46|0.0|156789101112
DL|PSC|5|49|-33.0|453.0|-4.24|0.0|156789101112
DL|PSC|6|95|-34.0|367.0|-9.42|0.0|156789101112
DL|PSC|7|118|-28.0|742.0|8.67|0.0339|156789101112
DL|PSC|8|119|-31.0|324.0|1.58|0.0|156789101112
DL|PSC|9|132|-27.0|305.0|0.84|0.0|156789101112
DL|PSC|10|109|-31.0|98.0|-8.75|0.0|156789101112
DL|PSC|11|80|-36.0|47.0|-7.95|0.0|156789101112
DL|PSC|12|58|-35.0|796.0|32.28|0.0|156789101112
DL|PSP|1|240|-48.0|187.0|-8.59|0.0|314112101259
DL|PSP|2|223|-64.0|181.0|-6.82|0.0045|314112101259
DL|PSP|3|269|-36.0|256.0|2.05|0.0074|314112101259
DL|PSP|4|155|-33.0|122.0|-1.66|0.0|314112101259
DL|PSP|5|25|-21.0|284.0|30.76|0.0|314112101259
DL|PSP|9|6|-16.0|239.0|29.0|0.0|314112101259
DL|PSP|10|49|-28.0|15.0|-4.27|0.0|314112101259
DL|PSP|11|86|-36.0|79.0|-4.32|0.0|314112101259
DL|PSP|12|149|-44.0|81.0|-3.05|0.0|314112101259
DL|PVD|1|155|-46.0|766.0|11.48|0.0|910111257683214
DL|PVD|2|117|-42.0|32.0|-16.88|0.0|910111257683214
DL|PVD|3|154|-38.0|378.0|-3.87|0.0|910111257683214
DL|PVD|4|191|-29.0|223.0|-2.05|0.0|910111257683214
DL|PVD|5|252|-35.0|208.0|0.47|0.0|910111257683214
DL|PVD|6|284|-41.0|828.0|17.39|0.0|910111257683214
DL|PVD|7|327|-41.0|915.0|19.24|0.0489|910111257683214
DL|PVD|8|313|-40.0|547.0|2.95|0.0|910111257683214
DL|PVD|9|167|-30.0|146.0|-6.68|0.0|910111257683214
DL|PVD|10|156|-35.0|41.0|-10.84|0.0|910111257683214
DL|PVD|11|128|-42.0|66.0|-12.3|0.0|910111257683214
DL|PVD|12|158|-40.0|1067.0|9.73|0.0|910111257683214
DL|PWM|1|49|-47.0|401.0|-4.21|0.0204|467510189231112
DL|PWM|2|50|-59.0|15.0|-24.26|0.0|467510189231112
DL|PWM|3|105|-37.0|580.0|-5.82|0.0|467510189231112
DL|PWM|4|115|-28.0|876.0|-0.35|0.0174|467510189231112
DL|PWM|5|123|-35.0|552.0|19.27|0.0325|467510189231112
DL|PWM|6|155|-28.0|696.0|6.47|0.0|467510189231112
DL|PWM|7|178|-39.0|305.0|18.68|0.0337|467510189231112
DL|PWM|8|188|-28.0|119.0|0.77|0.0|467510189231112
DL|PWM|9|175|-35.0|184.0|2.43|0.0|467510189231112
DL|PWM|10|157|-31.0|133.0|-5.3|0.0|467510189231112
DL|PWM|11|60|-35.0|31.0|-4.1|0.0|467510189231112
DL|PWM|12|44|-26.0|42.0|-4.16|0.0|467510189231112
DL|RAP|6|42|-17.0|318.0|7.05|0.0|8679
DL|RAP|7|46|-28.0|197.0|14.0|0.1304|8679
DL|RAP|8|59|-16.0|400.0|33.37|0.0|8679
DL|RAP|9|14|-11.0|18.0|0.14|0.0|8679
DL|RDU|1|1569|-63.0|1059.0|6.3|0.0032|910111234271658
DL|RDU|2|1400|-67.0|762.0|-4.43|7.0E-4|910111234271658
DL|RDU|3|1735|-48.0|984.0|6.91|0.0|910111234271658
DL|RDU|4|1697|-46.0|920.0|2.1|6.0E-4|910111234271658
DL|RDU|5|1797|-34.0|518.0|3.99|6.0E-4|910111234271658
DL|RDU|6|1913|-48.0|742.0|1.57|5.0E-4|910111234271658
DL|RDU|7|1937|-51.0|1093.0|15.58|0.0428|910111234271658
DL|RDU|8|1865|-56.0|1066.0|9.28|0.0064|910111234271658
DL|RDU|9|1789|-44.0|362.0|-4.01|0.0017|910111234271658
DL|RDU|10|1858|-48.0|907.0|-7.74|0.0032|910111234271658
DL|RDU|11|1659|-45.0|702.0|-7.83|0.0|910111234271658
DL|RDU|12|1705|-58.0|962.0|-0.93|6.0E-4|910111234271658
DL|RIC|1|297|-34.0|240.0|-0.97|0.0|123456789101112
DL|RIC|2|354|-35.0|81.0|-10.09|0.0|123456789101112
DL|RIC|3|440|-31.0|258.0|-0.79|0.0|123456789101112
DL|RIC|4|407|-30.0|209.0|-3.58|0.0|123456789101112
DL|RIC|5|446|-31.0|530.0|7.72|0.009|123456789101112
DL|RIC|6|479|-30.0|442.0|4.58|0.0|123456789101112
DL|RIC|7|474|-34.0|703.0|26.36|0.0127|123456789101112
DL|RIC|8|412|-24.0|321.0|1.5|0.0|123456789101112
DL|RIC|9|380|-27.0|207.0|1.96|0.0|123456789101112
DL|RIC|10|413|-33.0|571.0|-8.77|0.0|123456789101112
DL|RIC|11|384|-36.0|319.0|-3.3|0.0|123456789101112
DL|RIC|12|393|-37.0|453.0|6.75|0.0|123456789101112
DL|RNO|1|114|-45.0|143.0|-6.16|0.0|910111221865473
DL|RNO|2|124|-43.0|549.0|2.95|0.0|910111221865473
DL|RNO|3|117|-35.0|369.0|3.19|0.0|910111221865473
DL|RNO|4|118|-31.0|550.0|-4.71|0.0|910111221865473
DL|RNO|5|130|-28.0|60.0|-9.8|0.0|910111221865473
DL|RNO|6|208|-32.0|186.0|3.22|0.0|910111221865473
DL|RNO|7|218|-27.0|843.0|38.83|0.078|910111221865473
DL|RNO|8|217|-34.0|156.0|-4.47|0.0|910111221865473
DL|RNO|9|191|-31.0|219.0|1.17|0.0|910111221865473
DL|RNO|10|176|-34.0|428.0|5.18|0.0|910111221865473
DL|RNO|11|158|-40.0|105.0|-4.2|0.0|910111221865473
DL|RNO|12|170|-43.0|129.0|-1.38|0.0|910111221865473
DL|ROA|1|62|-37.0|431.0|45.92|0.0|123456789101112
DL|ROA|2|47|-29.0|8.0|-9.62|0.0|123456789101112
DL|ROA|3|51|-30.0|331.0|14.45|0.0|123456789101112
DL|ROA|4|51|-29.0|29.0|-11.86|0.0|123456789101112
DL|ROA|5|53|-32.0|93.0|-3.72|0.0|123456789101112
DL|ROA|6|45|-32.0|834.0|8.89|0.0|123456789101112
DL|ROA|7|98|-25.0|191.0|20.97|0.0612|123456789101112
DL|ROA|8|99|-35.0|216.0|-1.3|0.0|123456789101112
DL|ROA|9|59|-26.0|67.0|-8.56|0.0|123456789101112
DL|ROA|10|92|-37.0|116.0|-11.58|0.0|123456789101112
DL|ROA|11|69|-41.0|17.0|-13.9|0.0|123456789101112
DL|ROA|12|56|-35.0|353.0|8.21|0.0|123456789101112
DL|ROC|1|182|-60.0|390.0|15.73|0.0|101171286134295
DL|ROC|2|189|-42.0|980.0|-4.88|0.0|101171286134295
DL|ROC|3|196|-41.0|200.0|-6.11|0.0|101171286134295
DL|ROC|4|163|-37.0|307.0|-5.04|0.0|101171286134295
DL|ROC|5|164|-31.0|113.0|2.02|0.0183|101171286134295
DL|ROC|6|148|-33.0|214.0|-3.26|0.0|101171286134295
DL|ROC|7|153|-26.0|408.0|33.94|0.0458|101171286134295
DL|ROC|8|158|-35.0|766.0|6.89|0.0063|101171286134295
DL|ROC|9|155|-30.0|86.0|-6.29|0.0|101171286134295
DL|ROC|10|155|-37.0|254.0|-4.23|0.0|101171286134295
DL|ROC|11|162|-46.0|79.0|-11.45|0.0|101171286134295
DL|ROC|12|167|-42.0|466.0|7.44|0.0|101171286134295
DL|RSW|1|1274|-47.0|380.0|-3.98|0.0|910111223471658
DL|RSW|2|1189|-41.0|214.0|-4.16|0.0|910111223471658
DL|RSW|3|1389|-42.0|1125.0|16.71|0.0|910111223471658
DL|RSW|4|1274|-41.0|1171.0|7.98|0.0055|910111223471658
DL|RSW|5|1134|-38.0|425.0|6.81|9.0E-4|910111223471658
DL|RSW|6|940|-46.0|694.0|6.7|0.0032|910111223471658
DL|RSW|7|976|-44.0|605.0|29.03|0.0318|910111223471658
DL|RSW|8|934|-37.0|1097.0|26.07|0.0193|910111223471658
DL|RSW|9|836|-49.0|364.0|-4.43|0.0179|910111223471658
DL|RSW|10|973|-47.0|848.0|-2.75|0.0319|910111223471658
DL|RSW|11|1095|-47.0|826.0|-2.84|0.0|910111223471658
DL|RSW|12|1250|-43.0|805.0|13.08|8.0E-4|910111223471658
DL|SAN|1|1219|-52.0|370.0|-2.11|0.0033|101412923761185
DL|SAN|2|1197|-49.0|338.0|-8.59|0.0017|101412923761185
DL|SAN|3|1378|-42.0|996.0|2.68|0.0|101412923761185
DL|SAN|4|1455|-51.0|881.0|-3.13|0.0014|101412923761185
DL|SAN|5|1562|-50.0|1105.0|2.27|0.0|101412923761185
DL|SAN|6|1573|-43.0|469.0|10.11|0.0|101412923761185
DL|SAN|7|1598|-41.0|1160.0|22.79|0.03|101412923761185
DL|SAN|8|1545|-56.0|880.0|5.22|0.0071|101412923761185
DL|SAN|9|1471|-52.0|706.0|-1.14|7.0E-4|101412923761185
DL|SAN|10|1572|-42.0|924.0|6.53|0.0013|101412923761185
DL|SAN|11|1431|-62.0|693.0|-7.79|0.0|101412923761185
DL|SAN|12|1527|-45.0|1210.0|23.16|0.0033|101412923761185
DL|SAT|1|839|-48.0|1137.0|5.34|0.0036|910111276352184
DL|SAT|2|778|-51.0|417.0|-3.63|0.0|910111276352184
DL|SAT|3|870|-44.0|770.0|4.2|0.0|910111276352184
DL|SAT|4|910|-39.0|431.0|-2.39|0.0|910111276352184
DL|SAT|5|1007|-46.0|787.0|8.66|0.002|910111276352184
DL|SAT|6|1016|-36.0|1056.0|12.87|0.0049|910111276352184
DL|SAT|7|1024|-41.0|1087.0|28.46|0.04|910111276352184
DL|SAT|8|1027|-44.0|1045.0|-1.66|0.0049|910111276352184
DL|SAT|9|988|-49.0|837.0|-6.38|0.0|910111276352184
DL|SAT|10|973|-43.0|489.0|-4.39|0.0|910111276352184
DL|SAT|11|940|-50.0|1034.0|1.05|0.0|910111276352184
DL|SAT|12|983|-40.0|476.0|3.45|0.001|910111276352184
DL|SAV|1|359|-37.0|303.0|-4.31|0.0|123456789101112
DL|SAV|2|397|-40.0|51.0|-14.26|0.0|123456789101112
DL|SAV|3|439|-30.0|250.0|-4.37|0.0|123456789101112
DL|SAV|4|531|-35.0|294.0|0.56|0.0|123456789101112
DL|SAV|5|591|-35.0|1034.0|12.87|0.0051|123456789101112
DL|SAV|6|566|-30.0|306.0|-3.04|0.0|123456789101112
DL|SAV|7|549|-38.0|602.0|28.24|0.0291|123456789101112
DL|SAV|8|580|-36.0|246.0|-1.26|0.0017|123456789101112
DL|SAV|9|503|-35.0|325.0|2.87|0.004|123456789101112
DL|SAV|10|557|-32.0|171.0|-5.46|0.0036|123456789101112
DL|SAV|11|488|-32.0|589.0|-2.29|0.0|123456789101112
DL|SAV|12|496|-30.0|291.0|6.05|0.0|123456789101112
DL|SBA|6|133|-39.0|519.0|13.17|0.0|6789101112
DL|SBA|7|159|-28.0|586.0|16.86|0.0252|6789101112
DL|SBA|8|163|-33.0|189.0|-7.18|0.0|6789101112
DL|SBA|9|167|-40.0|793.0|-7.19|0.0|6789101112
DL|SBA|10|171|-33.0|486.0|11.57|0.0|6789101112
DL|SBA|11|148|-45.0|440.0|7.43|0.0|6789101112
DL|SBA|12|186|-34.0|315.0|8.74|0.0|6789101112
DL|SDF|1|333|-35.0|785.0|11.08|0.0|123456789101112
DL|SDF|2|295|-37.0|57.0|-12.97|0.0|123456789101112
DL|SDF|3|365|-35.0|187.0|-7.96|0.0|123456789101112
DL|SDF|4|352|-37.0|253.0|-9.38|0.0|123456789101112
DL|SDF|5|405|-33.0|365.0|-0.02|0.0|123456789101112
DL|SDF|6|401|-37.0|206.0|-5.56|0.0025|123456789101112
DL|SDF|7|351|-33.0|1010.0|23.6|0.0142|123456789101112
DL|SDF|8|405|-32.0|574.0|-6.3|0.0099|123456789101112
DL|SDF|9|378|-31.0|252.0|-4.05|0.0026|123456789101112
DL|SDF|10|426|-43.0|280.0|-10.41|0.0|123456789101112
DL|SDF|11|353|-36.0|431.0|-5.58|0.0|123456789101112
DL|SDF|12|410|-43.0|191.0|-5.7|0.0|123456789101112
DL|SEA|1|4429|-56.0|799.0|1.83|0.0038|119651381210472
DL|SEA|2|3998|-62.0|407.0|-4.48|8.0E-4|119651381210472
DL|SEA|3|4614|-78.0|703.0|0.73|4.0E-4|119651381210472
DL|SEA|4|4817|-63.0|874.0|1.66|0.0|119651381210472
DL|SEA|5|5307|-49.0|609.0|0.52|0.0|119651381210472
DL|SEA|6|5209|-55.0|913.0|3.08|2.0E-4|119651381210472
DL|SEA|7|5391|-59.0|1206.0|11.76|0.0332|119651381210472
DL|SEA|8|5387|-54.0|706.0|4.78|0.0041|119651381210472
DL|SEA|9|5136|-46.0|908.0|-0.86|4.0E-4|119651381210472
DL|SEA|10|5103|-53.0|901.0|-3.72|0.0033|119651381210472
DL|SEA|11|4650|-70.0|873.0|-6.67|0.0019|119651381210472
DL|SEA|12|4905|-50.0|803.0|-0.01|2.0E-4|119651381210472
DL|SFO|1|1629|-57.0|666.0|-1.85|0.0025|910111252768341
DL|SFO|2|1572|-53.0|1067.0|11.3|0.0013|910111252768341
DL|SFO|3|1831|-47.0|486.0|8.72|0.0016|910111252768341
DL|SFO|4|2005|-45.0|990.0|11.66|0.0|910111252768341
DL|SFO|5|2145|-51.0|380.0|4.64|0.0|910111252768341
DL|SFO|6|2171|-54.0|1078.0|11.22|0.0014|910111252768341
DL|SFO|7|2180|-51.0|1101.0|13.94|0.0294|910111252768341
DL|SFO|8|2240|-53.0|1038.0|4.4|9.0E-4|910111252768341
DL|SFO|9|2067|-47.0|757.0|-2.23|0.0015|910111252768341
DL|SFO|10|2063|-56.0|271.0|-7.38|0.0|910111252768341
DL|SFO|11|1901|-50.0|1025.0|4.03|0.0|910111252768341
DL|SFO|12|1892|-52.0|780.0|0.57|0.0|910111252768341
DL|SGF|3|41|-27.0|34.0|-7.07|0.0|4591086371112
DL|SGF|4|50|-26.0|238.0|-6.36|0.0|4591086371112
DL|SGF|5|154|-32.0|447.0|13.25|0.0|4591086371112
DL|SGF|6|128|-29.0|520.0|7.39|0.0|4591086371112
DL|SGF|7|117|-36.0|315.0|14.15|0.0598|4591086371112
DL|SGF|8|118|-35.0|353.0|2.02|0.0|4591086371112
DL|SGF|9|102|-32.0|394.0|-5.28|0.0|4591086371112
DL|SGF|10|25|-31.0|347.0|32.68|0.0|4591086371112
